
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/main.rs (target/debug/deps/streams_quality_syntax-befc8e3b5a14f176)
      │       │   │   ├── streams-quality-fuzz v0.1.0
      │       │   │   ├── streams-quality-invariants v0.1.0
      │       │   │   └── streams-slate v0.2.0-rc.4
      │       │   └── aes-gcm-siv v0.11.1
      │       │       ├── streams-quality-fuzz v0.1.0 (*)
      │       │       ├── streams-quality-invariants v0.1.0 (*)
      │       │       └── streams-slate v0.2.0-rc.4 (*)
      │       ├── cipher v0.4.4
      │       │   ├── aes v0.8.4
      │       │   │   ├── aes-gcm v0.10.3 (*)
      │       │   │   └── aes-gcm-siv v0.11.1 (*)
      │       │   ├── aes-gcm v0.10.3 (*)
      │       │   ├── aes-gcm-siv v0.11.1 (*)
      │       │   └── ctr v0.9.2
      │       │       ├── aes-gcm v0.10.3 (*)
      │       │       └── aes-gcm-siv v0.11.1 (*)
      │       ├── digest v0.10.7
      │       │   ├── crc-fast v1.10.0
      │       │   │   └── object_store v0.14.1
      │       │   │       ├── slatedb v0.15.0
      │       │   │       │   └── streams-slate v0.2.0-rc.4 (*)
      │       │   │       ├── slatedb-common v0.15.0
      │       │   │       │   ├── slatedb v0.15.0 (*)
      │       │   │       │   └── slatedb-txn-obj v0.15.0
      │       │   │       │       └── slatedb v0.15.0 (*)
      │       │   │       ├── slatedb-txn-obj v0.15.0 (*)
      │       │   │       └── streams-slate v0.2.0-rc.4 (*)
      │       │   ├── hmac v0.12.1
      │       │   │   ├── hkdf v0.12.4
      │       │   │   │   ├── streams-quality-fuzz v0.1.0 (*)
      │       │   │   │   ├── streams-quality-invariants v0.1.0 (*)
      │       │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │       │   │   ├── streams-quality-fuzz v0.1.0 (*)
      │       │   │   ├── streams-quality-invariants v0.1.0 (*)
      │       │   │   └── streams-slate v0.2.0-rc.4 (*)
      │       │   └── sha2 v0.10.9
      │       │       ├── streams-quality-fuzz v0.1.0 (*)
      │       │       ├── streams-quality-invariants v0.1.0 (*)
      │       │       └── streams-slate v0.2.0-rc.4 (*)
      │       └── universal-hash v0.5.1
      │           └── polyval v0.6.2
      │               ├── aes-gcm-siv v0.11.1 (*)
      │               └── ghash v0.5.1
      │                   └── aes-gcm v0.10.3 (*)
      └── ring v0.17.14
          ├── jsonwebtoken v9.3.1
          │   └── streams-slate v0.2.0-rc.4 (*)
          ├── rustls v0.23.45
          │   ├── hyper-rustls v0.27.9
          │   │   ├── reqwest v0.12.28
          │   │   │   └── streams-slate v0.2.0-rc.4 (*)
          │   │   └── reqwest v0.13.4
          │   │       └── object_store v0.14.1 (*)
          │   ├── reqwest v0.12.28 (*)
          │   ├── reqwest v0.13.4 (*)
          │   ├── rustls-platform-verifier v0.7.0
          │   │   └── reqwest v0.13.4 (*)
          │   └── tokio-rustls v0.26.4
          │       ├── hyper-rustls v0.27.9 (*)
          │       ├── reqwest v0.12.28 (*)
          │       └── reqwest v0.13.4 (*)
          └── rustls-webpki v0.103.15
              ├── rustls v0.23.45 (*)
              └── rustls-platform-verifier v0.7.0 (*)
    ├ getrandom v0.3.4
      ├── rand_core v0.9.5
      │   ├── rand v0.9.4
      │   │   ├── fail-parallel v0.6.0
      │   │   │   └── slatedb v0.15.0
      │   │   │       └── streams-slate v0.2.0-rc.4
      │   │   ├── foyer-storage v0.22.3
      │   │   │   └── foyer v0.22.3
      │   │   │       └── slatedb v0.15.0 (*)
      │   │   ├── proptest v1.11.0
      │   │   │   ├── (dev) streams-quality-invariants v0.1.0
      │   │   │   └── (dev) streams-slate v0.2.0-rc.4 (*)
      │   │   ├── slatedb v0.15.0 (*)
      │   │   ├── slatedb-common v0.15.0
      │   │   │   ├── slatedb v0.15.0 (*)
      │   │   │   └── slatedb-txn-obj v0.15.0
      │   │   │       └── slatedb v0.15.0 (*)
      │   │   ├── streams-slate v0.2.0-rc.4 (*)
      │   │   ├── twox-hash v2.1.2
      │   │   │   ├── foyer-common v0.22.3
      │   │   │   │   ├── foyer v0.22.3 (*)
      │   │   │   │   ├── foyer-memory v0.22.3
      │   │   │   │   │   ├── foyer v0.22.3 (*)
      │   │   │   │   │   └── foyer-storage v0.22.3 (*)
      │   │   │   │   └── foyer-storage v0.22.3 (*)
      │   │   │   └── foyer-storage v0.22.3 (*)
      │   │   └── ulid v1.2.1
      │   │       └── slatedb v0.15.0 (*)
      │   ├── rand_chacha v0.9.0
      │   │   ├── proptest v1.11.0 (*)
      │   │   └── rand v0.9.4 (*)
      │   ├── rand_xorshift v0.4.0
      │   │   └── proptest v1.11.0 (*)
      │   └── rand_xoshiro v0.7.0
      │       └── slatedb-common v0.15.0 (*)
      └── tempfile v3.27.0
          ├── proptest v1.11.0 (*)
          └── rusty-fork v0.3.1
              └── proptest v1.11.0 (*)
    ├ getrandom v0.4.3
      ├── jobserver v0.1.35
      │   └── cc v1.2.66
      │       ├── (build) aws-lc-sys v0.45.0
      │       │   └── aws-lc-rs v1.18.1
      │       │       ├── object_store v0.14.1
      │       │       │   ├── slatedb v0.15.0
      │       │       │   │   └── streams-slate v0.2.0-rc.4
      │       │       │   ├── slatedb-common v0.15.0
      │       │       │   │   ├── slatedb v0.15.0 (*)
      │       │       │   │   └── slatedb-txn-obj v0.15.0
      │       │       │   │       └── slatedb v0.15.0 (*)
      │       │       │   ├── slatedb-txn-obj v0.15.0 (*)
      │       │       │   └── streams-slate v0.2.0-rc.4 (*)
      │       │       ├── rustls v0.23.45
      │       │       │   ├── hyper-rustls v0.27.9
      │       │       │   │   ├── reqwest v0.12.28
      │       │       │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │       │       │   │   └── reqwest v0.13.4
      │       │       │   │       └── object_store v0.14.1 (*)
      │       │       │   ├── reqwest v0.12.28 (*)
      │       │       │   ├── reqwest v0.13.4 (*)
      │       │       │   ├── rustls-platform-verifier v0.7.0
      │       │       │   │   └── reqwest v0.13.4 (*)
      │       │       │   └── tokio-rustls v0.26.4
      │       │       │       ├── hyper-rustls v0.27.9 (*)
      │       │       │       ├── reqwest v0.12.28 (*)
      │       │       │       └── reqwest v0.13.4 (*)
      │       │       └── rustls-webpki v0.103.15
      │       │           ├── rustls v0.23.45 (*)
      │       │           └── rustls-platform-verifier v0.7.0 (*)
      │       ├── cmake v0.1.58
      │       │   └── (build) aws-lc-sys v0.45.0 (*)
      │       ├── (build) generator v0.8.9
      │       │   └── loom v0.7.2
      │       │       └── (dev) streams-slate v0.2.0-rc.4 (*)
      │       ├── (build) iana-time-zone-haiku v0.1.2
      │       │   └── iana-time-zone v0.1.65
      │       │       └── chrono v0.4.45
      │       │           ├── object_store v0.14.1 (*)
      │       │           ├── slatedb v0.15.0 (*)
      │       │           ├── slatedb-common v0.15.0 (*)
      │       │           ├── slatedb-txn-obj v0.15.0 (*)
      │       │           └── streams-slate v0.2.0-rc.4 (*)
      │       ├── (build) libfuzzer-sys v0.4.13
      │       │   └── streams-quality-fuzz v0.1.0
      │       ├── (build) libmimalloc-sys v0.1.49
      │       │   ├── mimalloc v0.1.52
      │       │   │   └── streams-slate v0.2.0-rc.4 (*)
      │       │   └── streams-slate v0.2.0-rc.4 (*)
      │       ├── (build) lz4-sys v1.11.1+lz4-1.10.0
      │       │   └── lz4 v1.28.1
      │       │       └── foyer-storage v0.22.3
      │       │           └── foyer v0.22.3
      │       │               └── slatedb v0.15.0 (*)
      │       ├── (build) ring v0.17.14
      │       │   ├── jsonwebtoken v9.3.1
      │       │   │   └── streams-slate v0.2.0-rc.4 (*)
      │       │   ├── rustls v0.23.45 (*)
      │       │   └── rustls-webpki v0.103.15 (*)
      │       └── (build) zstd-sys v2.0.16+zstd.1.5.7
      │           └── zstd-safe v7.2.4
      │               └── zstd v0.13.3
      │                   ├── foyer-storage v0.22.3 (*)
      │                   ├── slatedb v0.15.0 (*)
      │                   ├── streams-quality-fuzz v0.1.0 (*)
      │                   ├── streams-quality-invariants v0.1.0
      │                   └── streams-slate v0.2.0-rc.4 (*)
      ├── rand v0.10.2
      │   └── object_store v0.14.1 (*)
      └── uuid v1.23.4
          └── slatedb v0.15.0 (*)

warning[duplicate]: found 3 duplicate entries for crate 'hashbrown'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:117:1
    │  
117 │ ╭ hashbrown 0.15.5 registry+https://github.com/rust-lang/crates.io-index
118 │ │ hashbrown 0.16.1 registry+https://github.com/rust-lang/crates.io-index
119 │ │ hashbrown 0.17.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ hashbrown v0.15.5
      └── tokio-util v0.7.18
          ├── h2 v0.4.19
          │   ├── hyper v1.10.1
          │   │   ├── axum v0.8.9
          │   │   │   └── streams-slate v0.2.0-rc.4
          │   │   ├── hyper-rustls v0.27.9
          │   │   │   ├── reqwest v0.12.28
          │   │   │   │   └── streams-slate v0.2.0-rc.4 (*)
          │   │   │   └── reqwest v0.13.4
          │   │   │       └── object_store v0.14.1
          │   │   │           ├── slatedb v0.15.0
          │   │   │           │   └── streams-slate v0.2.0-rc.4 (*)
          │   │   │           ├── slatedb-common v0.15.0
          │   │   │           │   ├── slatedb v0.15.0 (*)
          │   │   │           │   └── slatedb-txn-obj v0.15.0
          │   │   │           │       └── slatedb v0.15.0 (*)
          │   │   │           ├── slatedb-txn-obj v0.15.0 (*)
          │   │   │           └── streams-slate v0.2.0-rc.4 (*)
          │   │   ├── hyper-util v0.1.20
          │   │   │   ├── axum v0.8.9 (*)
          │   │   │   ├── hyper-rustls v0.27.9 (*)
          │   │   │   ├── reqwest v0.12.28 (*)
          │   │   │   ├── reqwest v0.13.4 (*)
          │   │   │   └── streams-slate v0.2.0-rc.4 (*)
          │   │   ├── object_store v0.14.1 (*)
          │   │   ├── reqwest v0.12.28 (*)
          │   │   ├── reqwest v0.13.4 (*)
          │   │   └── streams-slate v0.2.0-rc.4 (*)
          │   ├── reqwest v0.12.28 (*)
          │   └── reqwest v0.13.4 (*)
          ├── reqwest v0.12.28 (*)
          ├── reqwest v0.13.4 (*)
          └── slatedb v0.15.0 (*)
    ├ hashbrown v0.16.1
      ├── foyer-memory v0.22.3
      │   ├── foyer v0.22.3
      │   │   └── slatedb v0.15.0
      │   │       └── streams-slate v0.2.0-rc.4
      │   └── foyer-storage v0.22.3
      │       └── foyer v0.22.3 (*)
      └── foyer-storage v0.22.3 (*)
    ├ hashbrown v0.17.1
      ├── indexmap v2.14.0
      │   ├── h2 v0.4.19
      │   │   ├── hyper v1.10.1
      │   │   │   ├── axum v0.8.9
      │   │   │   │   └── streams-slate v0.2.0-rc.4
      │   │   │   ├── hyper-rustls v0.27.9
      │   │   │   │   ├── reqwest v0.12.28
      │   │   │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │   │   │   │   └── reqwest v0.13.4
      │   │   │   │       └── object_store v0.14.1
      │   │   │   │           ├── slatedb v0.15.0
      │   │   │   │           │   └── streams-slate v0.2.0-rc.4 (*)
      │   │   │   │           ├── slatedb-common v0.15.0
      │   │   │   │           │   ├── slatedb v0.15.0 (*)
      │   │   │   │           │   └── slatedb-txn-obj v0.15.0
      │   │   │   │           │       └── slatedb v0.15.0 (*)
      │   │   │   │           ├── slatedb-txn-obj v0.15.0 (*)
      │   │   │   │           └── streams-slate v0.2.0-rc.4 (*)
      │   │   │   ├── hyper-util v0.1.20
      │   │   │   │   ├── axum v0.8.9 (*)
      │   │   │   │   ├── hyper-rustls v0.27.9 (*)
      │   │   │   │   ├── reqwest v0.12.28 (*)
      │   │   │   │   ├── reqwest v0.13.4 (*)
      │   │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │   │   │   ├── object_store v0.14.1 (*)
      │   │   │   ├── reqwest v0.12.28 (*)
      │   │   │   ├── reqwest v0.13.4 (*)
      │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │   │   ├── reqwest v0.12.28 (*)
      │   │   └── reqwest v0.13.4 (*)
      │   ├── serde_yaml v0.9.34+deprecated
      │   │   └── figment v0.10.19
      │   │       └── slatedb v0.15.0 (*)
      │   └── toml_edit v0.22.27
      │       └── toml v0.8.23
      │           └── figment v0.10.19 (*)
      └── lru v0.18.0
          └── slatedb v0.15.0 (*)

warning[duplicate]: found 2 duplicate entries for crate 'heck'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:121:1
    │  
121 │ ╭ heck 0.4.1 registry+https://github.com/rust-lang/crates.io-index
122 │ │ heck 0.5.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ heck v0.4.1
      └── ouroboros_macro v0.18.5
          └── ouroboros v0.18.5
              └── slatedb v0.15.0
                  └── streams-slate v0.2.0-rc.4
    ├ heck v0.5.0
      └── clap_derive v4.6.1
          └── clap v4.6.1
              └── streams-slate v0.2.0-rc.4

warning[duplicate]: found 2 duplicate entries for crate 'itertools'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:153:1
    │  
153 │ ╭ itertools 0.14.0 registry+https://github.com/rust-lang/crates.io-index
154 │ │ itertools 0.15.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ itertools v0.14.0
      ├── foyer-memory v0.22.3
      │   ├── foyer v0.22.3
      │   │   └── slatedb v0.15.0
      │   │       └── streams-slate v0.2.0-rc.4
      │   └── foyer-storage v0.22.3
      │       └── foyer v0.22.3 (*)
      └── foyer-storage v0.22.3 (*)
    ├ itertools v0.15.0
      ├── mixtrics v0.2.5
      │   ├── foyer v0.22.3
      │   │   └── slatedb v0.15.0
      │   │       └── streams-slate v0.2.0-rc.4
      │   ├── foyer-common v0.22.3
      │   │   ├── foyer v0.22.3 (*)
      │   │   ├── foyer-memory v0.22.3
      │   │   │   ├── foyer v0.22.3 (*)
      │   │   │   └── foyer-storage v0.22.3
      │   │   │       └── foyer v0.22.3 (*)
      │   │   └── foyer-storage v0.22.3 (*)
      │   └── foyer-memory v0.22.3 (*)
      └── object_store v0.14.1
          ├── slatedb v0.15.0 (*)
          ├── slatedb-common v0.15.0
          │   ├── slatedb v0.15.0 (*)
          │   └── slatedb-txn-obj v0.15.0
          │       └── slatedb v0.15.0 (*)
          ├── slatedb-txn-obj v0.15.0 (*)
          └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'r-efi'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:227:1
    │  
227 │ ╭ r-efi 5.3.0 registry+https://github.com/rust-lang/crates.io-index
228 │ │ r-efi 6.0.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ r-efi v5.3.0
      └── getrandom v0.3.4
          ├── rand_core v0.9.5
          │   ├── rand v0.9.4
          │   │   ├── fail-parallel v0.6.0
          │   │   │   └── slatedb v0.15.0
          │   │   │       └── streams-slate v0.2.0-rc.4
          │   │   ├── foyer-storage v0.22.3
          │   │   │   └── foyer v0.22.3
          │   │   │       └── slatedb v0.15.0 (*)
          │   │   ├── proptest v1.11.0
          │   │   │   ├── (dev) streams-quality-invariants v0.1.0
          │   │   │   └── (dev) streams-slate v0.2.0-rc.4 (*)
          │   │   ├── slatedb v0.15.0 (*)
          │   │   ├── slatedb-common v0.15.0
          │   │   │   ├── slatedb v0.15.0 (*)
          │   │   │   └── slatedb-txn-obj v0.15.0
          │   │   │       └── slatedb v0.15.0 (*)
          │   │   ├── streams-slate v0.2.0-rc.4 (*)
          │   │   ├── twox-hash v2.1.2
          │   │   │   ├── foyer-common v0.22.3
          │   │   │   │   ├── foyer v0.22.3 (*)
          │   │   │   │   ├── foyer-memory v0.22.3
          │   │   │   │   │   ├── foyer v0.22.3 (*)
          │   │   │   │   │   └── foyer-storage v0.22.3 (*)
          │   │   │   │   └── foyer-storage v0.22.3 (*)
          │   │   │   └── foyer-storage v0.22.3 (*)
          │   │   └── ulid v1.2.1
          │   │       └── slatedb v0.15.0 (*)
          │   ├── rand_chacha v0.9.0
          │   │   ├── proptest v1.11.0 (*)
          │   │   └── rand v0.9.4 (*)
          │   ├── rand_xorshift v0.4.0
          │   │   └── proptest v1.11.0 (*)
          │   └── rand_xoshiro v0.7.0
          │       └── slatedb-common v0.15.0 (*)
          └── tempfile v3.27.0
              ├── proptest v1.11.0 (*)
              └── rusty-fork v0.3.1
                  └── proptest v1.11.0 (*)
    ├ r-efi v6.0.0
      └── getrandom v0.4.3
          ├── jobserver v0.1.35
          │   └── cc v1.2.66
          │       ├── (build) aws-lc-sys v0.45.0
          │       │   └── aws-lc-rs v1.18.1
          │       │       ├── object_store v0.14.1
          │       │       │   ├── slatedb v0.15.0
          │       │       │   │   └── streams-slate v0.2.0-rc.4
          │       │       │   ├── slatedb-common v0.15.0
          │       │       │   │   ├── slatedb v0.15.0 (*)
          │       │       │   │   └── slatedb-txn-obj v0.15.0
          │       │       │   │       └── slatedb v0.15.0 (*)
          │       │       │   ├── slatedb-txn-obj v0.15.0 (*)
          │       │       │   └── streams-slate v0.2.0-rc.4 (*)
          │       │       ├── rustls v0.23.45
          │       │       │   ├── hyper-rustls v0.27.9
          │       │       │   │   ├── reqwest v0.12.28
          │       │       │   │   │   └── streams-slate v0.2.0-rc.4 (*)
          │       │       │   │   └── reqwest v0.13.4
          │       │       │   │       └── object_store v0.14.1 (*)
          │       │       │   ├── reqwest v0.12.28 (*)
          │       │       │   ├── reqwest v0.13.4 (*)
          │       │       │   ├── rustls-platform-verifier v0.7.0
          │       │       │   │   └── reqwest v0.13.4 (*)
          │       │       │   └── tokio-rustls v0.26.4
          │       │       │       ├── hyper-rustls v0.27.9 (*)
          │       │       │       ├── reqwest v0.12.28 (*)
          │       │       │       └── reqwest v0.13.4 (*)
          │       │       └── rustls-webpki v0.103.15
          │       │           ├── rustls v0.23.45 (*)
          │       │           └── rustls-platform-verifier v0.7.0 (*)
          │       ├── cmake v0.1.58
          │       │   └── (build) aws-lc-sys v0.45.0 (*)
          │       ├── (build) generator v0.8.9
          │       │   └── loom v0.7.2
          │       │       └── (dev) streams-slate v0.2.0-rc.4 (*)
          │       ├── (build) iana-time-zone-haiku v0.1.2
          │       │   └── iana-time-zone v0.1.65
          │       │       └── chrono v0.4.45
          │       │           ├── object_store v0.14.1 (*)
          │       │           ├── slatedb v0.15.0 (*)
          │       │           ├── slatedb-common v0.15.0 (*)
          │       │           ├── slatedb-txn-obj v0.15.0 (*)
          │       │           └── streams-slate v0.2.0-rc.4 (*)
          │       ├── (build) libfuzzer-sys v0.4.13
          │       │   └── streams-quality-fuzz v0.1.0
          │       ├── (build) libmimalloc-sys v0.1.49
          │       │   ├── mimalloc v0.1.52
          │       │   │   └── streams-slate v0.2.0-rc.4 (*)
          │       │   └── streams-slate v0.2.0-rc.4 (*)
          │       ├── (build) lz4-sys v1.11.1+lz4-1.10.0
          │       │   └── lz4 v1.28.1
          │       │       └── foyer-storage v0.22.3
          │       │           └── foyer v0.22.3
          │       │               └── slatedb v0.15.0 (*)
          │       ├── (build) ring v0.17.14
          │       │   ├── jsonwebtoken v9.3.1
          │       │   │   └── streams-slate v0.2.0-rc.4 (*)
          │       │   ├── rustls v0.23.45 (*)
          │       │   └── rustls-webpki v0.103.15 (*)
          │       └── (build) zstd-sys v2.0.16+zstd.1.5.7
          │           └── zstd-safe v7.2.4
          │               └── zstd v0.13.3
          │                   ├── foyer-storage v0.22.3 (*)
          │                   ├── slatedb v0.15.0 (*)
          │                   ├── streams-quality-fuzz v0.1.0 (*)
          │                   ├── streams-quality-invariants v0.1.0
          │                   └── streams-slate v0.2.0-rc.4 (*)
          ├── rand v0.10.2
          │   └── object_store v0.14.1 (*)
          └── uuid v1.23.4
              └── slatedb v0.15.0 (*)

warning[duplicate]: found 2 duplicate entries for crate 'rand'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:229:1
    │  
229 │ ╭ rand 0.9.4 registry+https://github.com/rust-lang/crates.io-index
230 │ │ rand 0.10.2 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ rand v0.9.4
      ├── fail-parallel v0.6.0
      │   └── slatedb v0.15.0
      │       └── streams-slate v0.2.0-rc.4
      ├── foyer-storage v0.22.3
      │   └── foyer v0.22.3
      │       └── slatedb v0.15.0 (*)
      ├── proptest v1.11.0
      │   ├── (dev) streams-quality-invariants v0.1.0
      │   └── (dev) streams-slate v0.2.0-rc.4 (*)
      ├── slatedb v0.15.0 (*)
      ├── slatedb-common v0.15.0
      │   ├── slatedb v0.15.0 (*)
      │   └── slatedb-txn-obj v0.15.0
      │       └── slatedb v0.15.0 (*)
      ├── streams-slate v0.2.0-rc.4 (*)
      ├── twox-hash v2.1.2
      │   ├── foyer-common v0.22.3
      │   │   ├── foyer v0.22.3 (*)
      │   │   ├── foyer-memory v0.22.3
      │   │   │   ├── foyer v0.22.3 (*)
      │   │   │   └── foyer-storage v0.22.3 (*)
      │   │   └── foyer-storage v0.22.3 (*)
      │   └── foyer-storage v0.22.3 (*)
      └── ulid v1.2.1
          └── slatedb v0.15.0 (*)
    ├ rand v0.10.2
      └── object_store v0.14.1
          ├── slatedb v0.15.0
          │   └── streams-slate v0.2.0-rc.4
          ├── slatedb-common v0.15.0
          │   ├── slatedb v0.15.0 (*)
          │   └── slatedb-txn-obj v0.15.0
          │       └── slatedb v0.15.0 (*)
          ├── slatedb-txn-obj v0.15.0 (*)
          └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 3 duplicate entries for crate 'rand_core'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:232:1
    │  
232 │ ╭ rand_core 0.6.4 registry+https://github.com/rust-lang/crates.io-index
233 │ │ rand_core 0.9.5 registry+https://github.com/rust-lang/crates.io-index
234 │ │ rand_core 0.10.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ rand_core v0.6.4
      └── crypto-common v0.1.7
          ├── aead v0.5.2
          │   ├── aes-gcm v0.10.3
          │   │   ├── streams-quality-fuzz v0.1.0
          │   │   ├── streams-quality-invariants v0.1.0
          │   │   └── streams-slate v0.2.0-rc.4
          │   └── aes-gcm-siv v0.11.1
          │       ├── streams-quality-fuzz v0.1.0 (*)
          │       ├── streams-quality-invariants v0.1.0 (*)
          │       └── streams-slate v0.2.0-rc.4 (*)
          ├── cipher v0.4.4
          │   ├── aes v0.8.4
          │   │   ├── aes-gcm v0.10.3 (*)
          │   │   └── aes-gcm-siv v0.11.1 (*)
          │   ├── aes-gcm v0.10.3 (*)
          │   ├── aes-gcm-siv v0.11.1 (*)
          │   └── ctr v0.9.2
          │       ├── aes-gcm v0.10.3 (*)
          │       └── aes-gcm-siv v0.11.1 (*)
          ├── digest v0.10.7
          │   ├── crc-fast v1.10.0
          │   │   └── object_store v0.14.1
          │   │       ├── slatedb v0.15.0
          │   │       │   └── streams-slate v0.2.0-rc.4 (*)
          │   │       ├── slatedb-common v0.15.0
          │   │       │   ├── slatedb v0.15.0 (*)
          │   │       │   └── slatedb-txn-obj v0.15.0
          │   │       │       └── slatedb v0.15.0 (*)
          │   │       ├── slatedb-txn-obj v0.15.0 (*)
          │   │       └── streams-slate v0.2.0-rc.4 (*)
          │   ├── hmac v0.12.1
          │   │   ├── hkdf v0.12.4
          │   │   │   ├── streams-quality-fuzz v0.1.0 (*)
          │   │   │   ├── streams-quality-invariants v0.1.0 (*)
          │   │   │   └── streams-slate v0.2.0-rc.4 (*)
          │   │   ├── streams-quality-fuzz v0.1.0 (*)
          │   │   ├── streams-quality-invariants v0.1.0 (*)
          │   │   └── streams-slate v0.2.0-rc.4 (*)
          │   └── sha2 v0.10.9
          │       ├── streams-quality-fuzz v0.1.0 (*)
          │       ├── streams-quality-invariants v0.1.0 (*)
          │       └── streams-slate v0.2.0-rc.4 (*)
          └── universal-hash v0.5.1
              └── polyval v0.6.2
                  ├── aes-gcm-siv v0.11.1 (*)
                  └── ghash v0.5.1
                      └── aes-gcm v0.10.3 (*)
    ├ rand_core v0.9.5
      ├── rand v0.9.4
      │   ├── fail-parallel v0.6.0
      │   │   └── slatedb v0.15.0
      │   │       └── streams-slate v0.2.0-rc.4
      │   ├── foyer-storage v0.22.3
      │   │   └── foyer v0.22.3
      │   │       └── slatedb v0.15.0 (*)
      │   ├── proptest v1.11.0
      │   │   ├── (dev) streams-quality-invariants v0.1.0
      │   │   └── (dev) streams-slate v0.2.0-rc.4 (*)
      │   ├── slatedb v0.15.0 (*)
      │   ├── slatedb-common v0.15.0
      │   │   ├── slatedb v0.15.0 (*)
      │   │   └── slatedb-txn-obj v0.15.0
      │   │       └── slatedb v0.15.0 (*)
      │   ├── streams-slate v0.2.0-rc.4 (*)
      │   ├── twox-hash v2.1.2
      │   │   ├── foyer-common v0.22.3
      │   │   │   ├── foyer v0.22.3 (*)
      │   │   │   ├── foyer-memory v0.22.3
      │   │   │   │   ├── foyer v0.22.3 (*)
      │   │   │   │   └── foyer-storage v0.22.3 (*)
      │   │   │   └── foyer-storage v0.22.3 (*)
      │   │   └── foyer-storage v0.22.3 (*)
      │   └── ulid v1.2.1
      │       └── slatedb v0.15.0 (*)
      ├── rand_chacha v0.9.0
      │   ├── proptest v1.11.0 (*)
      │   └── rand v0.9.4 (*)
      ├── rand_xorshift v0.4.0
      │   └── proptest v1.11.0 (*)
      └── rand_xoshiro v0.7.0
          └── slatedb-common v0.15.0 (*)
    ├ rand_core v0.10.1
      ├── chacha20 v0.10.2
      │   └── rand v0.10.2
      │       └── object_store v0.14.1
      │           ├── slatedb v0.15.0
      │           │   └── streams-slate v0.2.0-rc.4
      │           ├── slatedb-common v0.15.0
      │           │   ├── slatedb v0.15.0 (*)
      │           │   └── slatedb-txn-obj v0.15.0
      │           │       └── slatedb v0.15.0 (*)
      │           ├── slatedb-txn-obj v0.15.0 (*)
      │           └── streams-slate v0.2.0-rc.4 (*)
      ├── getrandom v0.4.3
      │   ├── jobserver v0.1.35
      │   │   └── cc v1.2.66
      │   │       ├── (build) aws-lc-sys v0.45.0
      │   │       │   └── aws-lc-rs v1.18.1
      │   │       │       ├── object_store v0.14.1 (*)
      │   │       │       ├── rustls v0.23.45
      │   │       │       │   ├── hyper-rustls v0.27.9
      │   │       │       │   │   ├── reqwest v0.12.28
      │   │       │       │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │   │       │       │   │   └── reqwest v0.13.4
      │   │       │       │   │       └── object_store v0.14.1 (*)
      │   │       │       │   ├── reqwest v0.12.28 (*)
      │   │       │       │   ├── reqwest v0.13.4 (*)
      │   │       │       │   ├── rustls-platform-verifier v0.7.0
      │   │       │       │   │   └── reqwest v0.13.4 (*)
      │   │       │       │   └── tokio-rustls v0.26.4
      │   │       │       │       ├── hyper-rustls v0.27.9 (*)
      │   │       │       │       ├── reqwest v0.12.28 (*)
      │   │       │       │       └── reqwest v0.13.4 (*)
      │   │       │       └── rustls-webpki v0.103.15
      │   │       │           ├── rustls v0.23.45 (*)
      │   │       │           └── rustls-platform-verifier v0.7.0 (*)
      │   │       ├── cmake v0.1.58
      │   │       │   └── (build) aws-lc-sys v0.45.0 (*)
      │   │       ├── (build) generator v0.8.9
      │   │       │   └── loom v0.7.2
      │   │       │       └── (dev) streams-slate v0.2.0-rc.4 (*)
      │   │       ├── (build) iana-time-zone-haiku v0.1.2
      │   │       │   └── iana-time-zone v0.1.65
      │   │       │       └── chrono v0.4.45
      │   │       │           ├── object_store v0.14.1 (*)
      │   │       │           ├── slatedb v0.15.0 (*)
